CREATE TABLE [dbo].[BKFS](
	[DocEntry] [INT] NOT NULL,
	[WhsCode] [VARCHAR](3) NOT NULL,
	[Yr] [INT] NOT NULL,
	[Pd] [INT] NOT NULL,
	[BegAmt] [NUMERIC](18, 6) NULL,
	[CurrAmt] [NUMERIC](18, 6) NULL,
	[EndAmt] [NUMERIC](18, 6) NULL,
	[DocDate] [DATETIME] NULL,
	[PostedBy] [VARCHAR](20) NULL,
	[NumSign] [VARCHAR](1) NULL,
	[POST] [INT] NOT NULL,
 CONSTRAINT [PK_BKFS] PRIMARY KEY CLUSTERED 
(
	[DocEntry] ASC,
	[WhsCode] ASC,
	[Yr] ASC,
	[Pd] ASC,
	[POST] ASC
)WITH (PAD_INDEX = OFF, STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON) ON [PRIMARY]
) ON [PRIMARY]


CREATE TABLE #temptable ( [DocEntry] int, [WhsCode] varchar(3), [Yr] int, [Pd] int, [BegAmt] decimal(18,6), [CurrAmt] decimal(18,6), [EndAmt] decimal(18,6), [DocDate] datetime, [PostedBy] varchar(20), [NumSign] varchar(1), [POST] int )
INSERT INTO #temptable
VALUES
( 1, '002', 2020, 1, 0.000000, 5862107.530000, 5862107.530000, N'2020-03-11T17:26:30.393', '18105299', NULL, 0 ), 
( 1, '002', 2020, 2, 5862107.530000, 5430000.220000, 11292107.750000, N'2020-05-28T13:52:09.92', '18036511', NULL, 0 ), 
( 1, '002', 2020, 3, 11292107.750000, 2338795.640000, 13630903.390000, N'2020-06-05T15:41:23.453', '19077557', NULL, 0 ), 
( 1, '002', 2020, 4, 13630903.390000, 0.000000, 13630903.390000, N'2020-06-05T17:14:52.393', '19077557', NULL, 0 ), 
( 1, '002', 2020, 5, 13630903.390000, 0.000000, 13630903.390000, N'2020-06-26T12:57:11.623', '18105299', NULL, 0 ), 
( 1, '003', 2017, 7, 118646016.220000, 21019931.070000, 139665947.290000, N'2017-09-26T18:48:27.76', '16034764', NULL, 0 ), 
( 1, '003', 2017, 8, 139665947.290000, 20839099.950000, 160505047.240000, N'2017-09-27T10:05:03.83', '17065874', NULL, 0 ), 
( 1, '003', 2017, 9, 160505047.240000, 20688418.550000, 181193465.790000, N'2017-10-17T16:13:34.557', '17065874', NULL, 0 ), 
( 1, '003', 2017, 10, 181193465.790000, 21301568.900000, 202495034.690000, N'2017-11-22T17:56:56.963', '13071551', NULL, 0 ), 
( 1, '003', 2017, 11, 202495034.690000, 20572866.990000, 223067901.680000, N'2017-12-20T17:14:27.997', '13071551', NULL, 0 ), 
( 1, '003', 2017, 12, 223067901.680000, 17635049.760000, 240702951.440000, N'2018-03-06T15:50:26.05', '17065874', NULL, 0 ), 
( 1, '003', 2017, 12, 240702951.440000, -240702951.440000, 0.000000, N'2018-03-06T17:04:07.557', '17065874', NULL, 1 ), 
( 1, '003', 2018, 1, 0.000000, 26001895.040000, 26001895.040000, N'2018-03-08T12:06:19.467', '17065925', NULL, 0 ), 
( 1, '003', 2018, 2, 26001895.040000, 23218064.200000, 49219959.240000, N'2018-04-23T10:13:12.433', '17065925', NULL, 0 ), 
( 1, '003', 2018, 3, 49219959.240000, 21929633.100000, 71149592.340000, N'2018-05-18T08:36:55.447', '17065925', NULL, 0 ), 
( 1, '003', 2018, 4, 71149592.340000, 24348853.710000, 95498446.050000, N'2018-05-23T19:00:41.707', '17065925', NULL, 0 ), 
( 1, '003', 2018, 5, 95498446.050000, 24354588.110000, 119853034.160000, N'2018-07-03T15:10:44.297', '17065925', NULL, 0 ), 
( 1, '003', 2018, 6, 119853034.160000, 24843570.680000, 144696604.840000, N'2018-07-24T11:53:59.313', '17065925', NULL, 0 ), 
( 1, '003', 2018, 7, 144696604.840000, 26097188.950000, 170793793.790000, N'2018-10-18T14:06:40.49', '17065925', NULL, 0 ), 
( 1, '003', 2018, 8, 170793793.790000, 26915293.250000, 197709087.040000, N'2018-10-18T14:07:14.5', '17065925', NULL, 0 ), 
( 1, '003', 2018, 9, 197709087.040000, 25479609.590000, 223188696.630000, N'2018-10-18T14:07:40.577', '17065925', NULL, 0 ), 
( 1, '003', 2018, 10, 223188696.630000, 25851306.670000, 249040003.300000, N'2018-12-18T16:23:34.327', '17065925', NULL, 0 ), 
( 1, '003', 2018, 11, 249040003.300000, 26720292.480000, 275760295.780000, N'2018-12-18T16:24:00.393', '17065925', NULL, 0 ), 
( 1, '003', 2018, 12, 275760295.780000, 19947172.300000, 295707468.080000, N'2019-01-21T15:46:00.99', '17065925', NULL, 0 ), 
( 1, '003', 2018, 12, 295707468.080000, -295707468.090000, -0.010000, N'2019-02-22T07:49:48.687', '17065925', NULL, 1 ), 
( 1, '003', 2019, 1, -0.010000, 31855780.770000, 31855780.760000, N'2019-06-18T15:23:14.923', '17065925', NULL, 0 ), 
( 1, '003', 2019, 2, 31855780.760000, 28130268.920000, 59986049.680000, N'2019-06-18T15:27:41.333', '17065925', NULL, 0 ), 
( 1, '003', 2019, 3, 59986049.680000, 31725957.660000, 91712007.340000, N'2019-06-18T15:31:38.803', '17065925', NULL, 0 ), 
( 1, '003', 2019, 4, 91712007.340000, 24929238.620000, 116641245.960000, N'2019-06-18T15:32:54.59', '17065925', NULL, 0 ), 
( 1, '003', 2019, 5, 116641245.960000, 29122851.690000, 145764097.650000, N'2019-07-15T11:26:24.41', '17065925', NULL, 0 ), 
( 1, '003', 2019, 6, 145764097.650000, 29705158.910000, 175469256.560000, N'2019-07-15T11:56:03.787', '17065925', NULL, 0 ), 
( 1, '003', 2019, 7, 175469256.560000, 32628604.350000, 208097860.910000, N'2019-08-15T12:52:27.28', '17065925', NULL, 0 ), 
( 1, '003', 2019, 8, 208097860.910000, 30736616.460000, 238834477.370000, N'2019-09-17T18:45:36.89', '17065925', NULL, 0 ), 
( 1, '003', 2019, 9, 238834477.370000, 31452972.980000, 270287450.350000, N'2019-10-17T19:10:31.827', '17065925', NULL, 0 ), 
( 1, '003', 2019, 10, 270287450.350000, 31406314.520000, 301693764.870000, N'2019-11-18T15:14:08.193', '17065925', NULL, 0 ), 
( 1, '003', 2019, 11, 301693764.870000, 30309470.400000, 332003235.270000, N'2019-12-17T16:05:20.88', '17065925', NULL, 0 ), 
( 1, '003', 2019, 12, 332003235.270000, 21152603.960000, 353155839.230000, N'2020-01-23T18:57:41.627', '17065925', NULL, 0 ), 
( 1, '003', 2019, 12, 353155839.240000, -353155839.240000, 0.000000, N'2020-02-17T08:08:21.41', '17065925', NULL, 1 ), 
( 1, '003', 2020, 1, 0.000000, 29189446.650000, 29189446.650000, N'2020-02-17T19:01:41.93', '17065925', NULL, 0 ), 
( 1, '003', 2020, 2, 29189446.650000, 26025927.740000, 55215374.390000, N'2020-06-11T08:43:02.017', '17065925', NULL, 0 ), 
( 1, '003', 2020, 3, 55215374.390000, 14295548.120000, 69510922.510000, N'2020-06-11T17:32:28.74', '17065925', NULL, 0 ), 
( 1, '003', 2020, 4, 69510922.510000, 2862389.250000, 72373311.760000, N'2020-06-11T17:36:33.833', '17065925', NULL, 0 ), 
( 1, '003', 2020, 5, 72373311.760000, 9367604.250000, 81740916.010000, N'2020-06-18T14:57:27.117', '17065925', NULL, 0 ), 
( 1, '004', 2017, 4, 20553058.690000, 5327273.160000, 25880331.850000, N'2017-07-31T17:15:05.137', '16034764', NULL, 0 ), 
( 1, '004', 2017, 5, 25880331.850000, 6516536.130000, 32396867.980000, N'2018-01-16T09:59:02.547', '16034764', NULL, 0 ), 
( 1, '004', 2017, 6, 32396867.980000, 6662448.700000, 39059316.680000, N'2018-01-16T10:00:26.07', '16034764', NULL, 0 ), 
( 1, '004', 2017, 7, 39059316.680000, 6785864.260000, 45845180.940000, N'2018-01-16T10:03:14.373', '16034764', NULL, 0 ), 
( 1, '004', 2017, 8, 45845180.940000, 6467001.390000, 52312182.330000, N'2018-01-16T10:12:01.08', '16034764', NULL, 0 ), 
( 1, '004', 2017, 9, 52312182.330000, 6412601.670000, 58724784.000000, N'2018-01-16T10:20:10.72', '16034764', NULL, 0 ), 
